Date,High,Low,Open,Close,Volume,Adj Close
2014-06-10,1012.5,932.5,932.5,962.5,0.0,962.5
2014-06-11,1032.5,935.0,962.5,1002.5,0.0,1002.5
2014-06-12,1112.5,977.5,977.5,1047.5,0.0,1047.5
2014-06-13,1050.0,975.0,1050.0,975.0,0.0,975.0
2014-06-16,1037.5,965.0,965.0,1025.0,0.0,1025.0
2014-06-17,1087.5,1022.5,1022.5,1030.0,0.0,1030.0
2014-06-18,1087.5,962.5,962.5,1087.5,0.0,1087.5
2014-06-19,1037.5,962.5,962.5,1022.5,0.0,1022.5
2014-06-20,1037.5,975.0,975.0,995.0,0.0,995.0
2014-06-23,1045.0,995.0,995.0,1045.0,0.0,1045.0
2014-06-24,1032.5,980.0,985.0,985.0,0.0,985.0
2014-06-25,1025.0,970.0,975.0,1025.0,0.0,1025.0
2014-06-26,1017.5,975.0,975.0,1017.5,0.0,1017.5
2014-06-27,1000.0,970.0,970.0,1000.0,0.0,1000.0
2014-06-30,1002.5,962.5,1002.5,992.5,0.0,992.5
2014-07-01,995.0,965.0,965.0,992.5,0.0,992.5
2014-07-02,1102.5,1000.0,1000.0,1065.0,0.0,1065.0
2014-07-03,1212.5,985.0,985.0,1200.0,0.0,1200.0
2014-07-07,1227.5,1080.0,1227.5,1110.0,0.0,1110.0
2014-07-08,1205.0,1050.0,1205.0,1095.0,0.0,1095.0
2014-07-09,1077.5,1042.5,1042.5,1075.0,0.0,1075.0
2014-07-10,1150.0,1027.5,1027.5,1075.0,0.0,1075.0
2014-07-11,1117.5,1020.0,1117.5,1072.5,0.0,1072.5
2014-07-14,1072.5,1072.5,1072.5,1072.5,0.0,1072.5
2014-07-15,1072.5,1072.5,1072.5,1072.5,0.0,1072.5
2014-07-16,1080.0,1000.0,1005.0,1035.0,0.0,1035.0
2014-07-17,1045.0,937.5,1045.0,985.0,0.0,985.0
2014-07-18,1012.5,922.5,945.0,997.5,0.0,997.5
2014-07-21,1002.5,915.0,915.0,987.5,0.0,987.5
2014-07-22,985.0,907.5,927.5,985.0,0.0,985.0
2014-07-23,982.5,885.0,982.5,980.0,0.0,980.0
2014-07-24,982.5,880.0,942.5,977.5,200.0,977.5
2014-07-25,1107.5,897.5,955.0,995.0,300.0,995.0
2014-07-28,992.5,940.0,970.0,952.5,0.0,952.5
2014-07-29,1072.5,925.0,937.5,1012.5,200.0,1012.5
2014-07-30,970.0,930.0,960.0,960.0,0.0,960.0
2014-07-31,1175.0,927.5,967.5,972.5,100.0,972.5
2014-08-01,945.0,902.5,945.0,925.0,0.0,925.0
2014-08-04,1000.0,877.5,960.0,917.5,0.0,917.5
2014-08-05,1010.0,900.0,900.0,920.0,0.0,920.0
2014-08-06,920.0,920.0,920.0,920.0,0.0,920.0
2014-08-07,955.0,912.5,912.5,945.0,0.0,945.0
2014-08-08,937.5,900.0,900.0,937.5,0.0,937.5
2014-08-11,952.5,902.5,905.0,912.5,0.0,912.5
2014-08-12,905.0,875.0,905.0,875.0,0.0,875.0
2014-08-13,875.0,827.5,875.0,852.5,0.0,852.5
2014-08-14,997.5,807.5,837.5,967.5,0.0,967.5
2014-08-15,912.5,902.5,912.5,902.5,0.0,902.5
2014-08-18,902.5,857.5,857.5,902.5,0.0,902.5
2014-08-19,902.5,902.5,902.5,902.5,0.0,902.5
2014-08-20,902.5,902.5,902.5,902.5,0.0,902.5
2014-08-21,897.5,897.5,897.5,897.5,0.0,897.5
2014-08-22,887.5,887.5,887.5,887.5,0.0,887.5
2014-08-25,887.5,887.5,887.5,887.5,0.0,887.5
2014-08-26,887.5,875.0,875.0,887.5,0.0,887.5
2014-08-27,917.5,885.0,885.0,895.0,0.0,895.0
2014-08-28,955.0,955.0,955.0,955.0,0.0,955.0
2014-08-29,945.0,925.0,945.0,927.5,0.0,927.5
2014-09-02,925.0,925.0,925.0,925.0,0.0,925.0
2014-09-03,917.5,855.0,885.0,917.5,0.0,917.5
2014-09-04,882.5,850.0,850.0,882.5,0.0,882.5
2014-09-05,912.5,850.0,850.0,900.0,0.0,900.0
2014-09-08,1022.5,910.0,910.0,917.5,0.0,917.5
2014-09-09,950.0,900.0,900.0,925.0,0.0,925.0
2014-09-10,927.5,915.0,927.5,915.0,0.0,915.0
2014-09-11,935.0,912.5,912.5,920.0,0.0,920.0
2014-09-12,915.0,915.0,915.0,915.0,0.0,915.0
2014-09-15,900.0,900.0,900.0,900.0,0.0,900.0
2014-09-16,892.5,872.5,892.5,872.5,0.0,872.5
2014-09-17,862.5,815.0,840.0,862.5,0.0,862.5
2014-09-18,802.5,727.5,802.5,752.5,0.0,752.5
2014-09-19,752.5,707.5,752.5,752.5,0.0,752.5
2014-09-22,720.0,720.0,720.0,720.0,0.0,720.0
2014-09-23,735.0,637.5,637.5,735.0,0.0,735.0
2014-09-24,735.0,735.0,735.0,735.0,0.0,735.0
2014-09-25,710.0,642.5,642.5,675.0,0.0,675.0
2014-09-26,652.5,642.5,642.5,652.5,0.0,652.5
2014-09-29,652.5,627.5,652.5,627.5,0.0,627.5
2014-09-30,670.0,565.0,625.0,652.5,0.0,652.5
2014-10-01,652.5,652.5,652.5,652.5,0.0,652.5
2014-10-02,687.5,507.5,507.5,687.5,0.0,687.5
2014-10-03,652.5,650.0,652.5,652.5,0.0,652.5
2014-10-06,650.0,650.0,650.0,650.0,0.0,650.0
2014-10-07,647.5,610.0,625.0,610.0,0.0,610.0
2014-10-08,610.0,607.5,610.0,610.0,0.0,610.0
2014-10-09,617.5,617.5,617.5,617.5,0.0,617.5
2014-10-10,645.0,600.0,617.5,645.0,0.0,645.0
2014-10-13,642.5,642.5,642.5,642.5,0.0,642.5
2014-10-14,640.0,612.5,640.0,612.5,0.0,612.5
2014-10-15,610.0,610.0,610.0,610.0,0.0,610.0
2014-10-16,612.5,605.0,612.5,605.0,0.0,605.0
2014-10-17,630.0,627.5,627.5,630.0,0.0,630.0
2014-10-20,635.0,635.0,635.0,635.0,0.0,635.0
2014-10-21,630.0,630.0,630.0,630.0,0.0,630.0
2014-10-22,632.5,622.5,632.5,622.5,0.0,622.5
2014-10-23,635.0,635.0,635.0,635.0,0.0,635.0
2014-10-24,635.0,635.0,635.0,635.0,0.0,635.0
2014-10-27,635.0,592.5,635.0,632.5,0.0,632.5
2014-10-28,625.0,587.5,587.5,615.0,0.0,615.0
2014-10-29,630.0,630.0,630.0,630.0,0.0,630.0
2014-10-30,635.0,552.5,560.0,635.0,0.0,635.0
2014-10-31,630.0,512.5,560.0,575.0,0.0,575.0
2014-11-03,627.5,602.5,602.5,625.0,0.0,625.0
2014-11-04,740.0,625.0,630.0,665.0,0.0,665.0
2014-11-05,740.0,677.5,740.0,677.5,0.0,677.5
2014-11-06,750.0,677.5,695.0,750.0,0.0,750.0
2014-11-07,750.0,750.0,750.0,750.0,0.0,750.0
2014-11-10,847.5,725.0,822.5,727.5,0.0,727.5
2014-11-11,825.0,825.0,825.0,825.0,0.0,825.0
2014-11-12,785.0,702.5,722.5,785.0,0.0,785.0
2014-11-13,822.5,727.5,822.5,800.0,0.0,800.0
2014-11-14,767.5,675.0,767.5,757.5,0.0,757.5
2014-11-17,760.0,717.5,717.5,760.0,0.0,760.0
2014-11-18,735.0,735.0,735.0,735.0,0.0,735.0
2014-11-19,735.0,735.0,735.0,735.0,0.0,735.0
2014-11-20,745.0,745.0,745.0,745.0,0.0,745.0
2014-11-21,750.0,732.5,732.5,750.0,0.0,750.0
2014-11-24,742.5,742.5,742.5,742.5,0.0,742.5
2014-11-25,742.5,742.5,742.5,742.5,0.0,742.5
2014-11-26,727.5,655.0,727.5,657.5,0.0,657.5
2014-11-28,685.0,612.5,685.0,612.5,0.0,612.5
2014-12-01,617.5,577.5,577.5,617.5,0.0,617.5
2014-12-02,585.0,530.0,530.0,585.0,0.0,585.0
2014-12-03,525.0,525.0,525.0,525.0,0.0,525.0
2014-12-04,560.0,540.0,552.5,540.0,0.0,540.0
2014-12-05,540.0,540.0,540.0,540.0,0.0,540.0
2014-12-08,545.0,512.5,512.5,545.0,0.0,545.0
2014-12-09,545.0,545.0,545.0,545.0,0.0,545.0
2014-12-10,527.5,495.0,527.5,495.0,0.0,495.0
2014-12-11,492.5,472.5,492.5,472.5,0.0,472.5
2014-12-12,495.0,462.5,462.5,490.0,0.0,490.0
2014-12-15,477.5,452.5,452.5,475.0,0.0,475.0
2014-12-16,490.0,432.5,435.0,490.0,0.0,490.0
2014-12-17,490.0,490.0,490.0,490.0,0.0,490.0
2014-12-18,510.0,455.0,510.0,510.0,0.0,510.0
2014-12-19,602.5,512.5,512.5,562.5,0.0,562.5
2014-12-22,517.5,425.0,517.5,442.5,0.0,442.5
2014-12-23,457.5,457.5,457.5,457.5,0.0,457.5
2014-12-24,587.5,425.0,457.5,437.5,0.0,437.5
2014-12-26,497.5,440.0,445.0,455.0,0.0,455.0
2014-12-29,450.0,440.0,440.0,450.0,0.0,450.0
2014-12-30,450.0,442.5,450.0,450.0,0.0,450.0
2014-12-31,500.0,462.5,462.5,500.0,0.0,500.0
2015-01-02,457.5,457.5,457.5,457.5,0.0,457.5
2015-01-05,475.0,440.0,475.0,440.0,0.0,440.0
2015-01-06,440.0,440.0,440.0,440.0,0.0,440.0
2015-01-07,442.5,442.5,442.5,442.5,0.0,442.5
2015-01-08,432.5,432.5,432.5,432.5,0.0,432.5
2015-01-09,432.5,432.5,432.5,432.5,0.0,432.5
2015-01-12,432.5,432.5,432.5,432.5,0.0,432.5
2015-01-13,432.5,432.5,432.5,432.5,0.0,432.5
2015-01-14,490.0,425.0,435.0,430.0,0.0,430.0
2015-01-15,430.0,430.0,430.0,430.0,0.0,430.0
2015-01-16,430.0,382.5,412.5,430.0,0.0,430.0
2015-01-20,380.0,380.0,380.0,380.0,0.0,380.0
2015-01-21,400.0,350.0,382.5,400.0,0.0,400.0
2015-01-22,382.5,357.5,357.5,382.5,0.0,382.5
2015-01-23,375.0,357.5,375.0,357.5,0.0,357.5
2015-01-26,502.5,400.0,500.0,412.5,0.0,412.5
2015-01-27,460.0,452.5,460.0,455.0,0.0,455.0
2015-01-28,487.5,407.5,487.5,407.5,0.0,407.5
2015-01-29,407.5,407.5,407.5,407.5,0.0,407.5
2015-01-30,407.5,407.5,407.5,407.5,0.0,407.5
2015-02-02,462.5,462.5,462.5,462.5,0.0,462.5
2015-02-03,460.0,425.0,460.0,450.0,0.0,450.0
2015-02-04,452.5,422.5,422.5,435.0,0.0,435.0
2015-02-05,450.0,415.0,450.0,422.5,0.0,422.5
2015-02-06,437.5,410.0,427.5,437.5,0.0,437.5
2015-02-09,447.5,427.5,427.5,447.5,0.0,447.5
2015-02-10,482.5,450.0,482.5,450.0,0.0,450.0
2015-02-11,432.5,410.0,432.5,410.0,0.0,410.0
2015-02-12,415.0,415.0,415.0,415.0,0.0,415.0
2015-02-13,387.5,387.5,387.5,387.5,0.0,387.5
2015-02-17,422.5,367.5,377.5,367.5,0.0,367.5
2015-02-18,365.0,365.0,365.0,365.0,0.0,365.0
2015-02-19,365.0,365.0,365.0,365.0,0.0,365.0
2015-02-20,447.5,375.0,375.0,447.5,0.0,447.5
2015-02-23,617.5,437.5,537.5,617.5,0.0,617.5
2015-02-24,1055.0,575.0,622.5,875.0,1500.0,875.0
2015-02-25,1425.0,1025.0,1200.0,1200.0,2800.0,1200.0
2015-02-26,1120.0,875.0,1087.5,875.0,700.0,875.0
2015-02-27,1037.5,887.5,897.5,1037.5,300.0,1037.5
2015-03-02,1060.0,937.5,1030.0,1037.5,100.0,1037.5
2015-03-03,1040.0,840.0,1037.5,905.0,100.0,905.0
2015-03-04,897.5,842.5,880.0,862.5,0.0,862.5
2015-03-05,850.0,750.0,850.0,760.0,100.0,760.0
2015-03-06,862.5,665.0,707.5,815.0,100.0,815.0
2015-03-09,787.5,657.5,727.5,657.5,100.0,657.5
2015-03-10,807.5,662.5,662.5,762.5,0.0,762.5
2015-03-11,750.0,670.0,750.0,705.0,0.0,705.0
2015-03-12,750.0,675.0,682.5,700.0,0.0,700.0
2015-03-13,707.5,707.5,707.5,707.5,0.0,707.5
2015-03-16,727.5,712.5,712.5,722.5,0.0,722.5
2015-03-17,725.0,705.0,712.5,705.0,0.0,705.0
2015-03-18,692.5,687.5,687.5,690.0,0.0,690.0
2015-03-19,695.0,687.5,687.5,695.0,0.0,695.0
2015-03-20,687.5,637.5,687.5,637.5,0.0,637.5
2015-03-23,637.5,625.0,625.0,627.5,0.0,627.5
2015-03-24,637.5,637.5,637.5,637.5,0.0,637.5
2015-03-25,662.5,590.0,637.5,662.5,0.0,662.5
2015-03-26,660.0,612.5,660.0,632.5,0.0,632.5
2015-03-27,625.0,605.0,625.0,605.0,0.0,605.0
2015-03-30,607.5,605.0,607.5,605.0,0.0,605.0
2015-03-31,647.5,625.0,625.0,625.0,0.0,625.0
2015-04-01,637.5,635.0,635.0,637.5,0.0,637.5
2015-04-02,657.5,625.0,625.0,625.0,0.0,625.0
2015-04-06,637.5,625.0,637.5,625.0,0.0,625.0
2015-04-07,675.0,625.0,625.0,625.0,0.0,625.0
2015-04-08,637.5,625.0,625.0,637.5,0.0,637.5
2015-04-09,637.5,637.5,637.5,637.5,0.0,637.5
2015-04-10,637.5,637.5,637.5,637.5,0.0,637.5
2015-04-13,640.0,575.0,625.0,587.5,0.0,587.5
2015-04-14,585.0,560.0,585.0,575.0,0.0,575.0
2015-04-15,640.0,575.0,575.0,587.5,0.0,587.5
2015-04-16,612.5,575.0,612.5,575.0,0.0,575.0
2015-04-17,605.0,605.0,605.0,605.0,0.0,605.0
2015-04-20,595.0,590.0,590.0,590.0,0.0,590.0
2015-04-21,917.5,590.0,592.5,882.5,1000.0,882.5
2015-04-22,920.0,697.5,887.5,725.0,300.0,725.0
2015-04-23,757.5,680.0,757.5,700.0,0.0,700.0
2015-04-24,775.0,690.0,692.5,722.5,0.0,722.5
2015-04-27,792.5,655.0,792.5,690.0,0.0,690.0
2015-04-28,680.0,637.5,680.0,650.0,0.0,650.0
2015-04-29,667.5,650.0,665.0,650.0,0.0,650.0
2015-04-30,637.5,595.0,637.5,602.5,0.0,602.5
