Date,High,Low,Open,Close,Volume,Adj Close
2015-05-01,670.0,635.0,670.0,635.0,0.0,635.0
2015-05-04,635.0,635.0,635.0,635.0,0.0,635.0
2015-05-05,640.0,600.0,605.0,605.0,0.0,605.0
2015-05-06,595.0,580.0,595.0,592.5,0.0,592.5
2015-05-07,675.0,577.5,577.5,637.5,0.0,637.5
2015-05-08,632.5,625.0,632.5,625.0,0.0,625.0
2015-05-11,630.0,590.0,600.0,592.5,0.0,592.5
2015-05-12,657.5,602.5,657.5,602.5,0.0,602.5
2015-05-13,645.0,602.5,602.5,642.5,0.0,642.5
2015-05-14,645.0,615.0,615.0,645.0,0.0,645.0
2015-05-15,640.0,640.0,640.0,640.0,0.0,640.0
2015-05-18,615.0,602.5,615.0,602.5,0.0,602.5
2015-05-19,607.5,600.0,605.0,602.5,0.0,602.5
2015-05-20,617.5,565.0,577.5,617.5,0.0,617.5
2015-05-21,612.5,575.0,607.5,575.0,0.0,575.0
2015-05-22,575.0,567.5,567.5,575.0,0.0,575.0
2015-05-26,592.5,570.0,587.5,572.5,0.0,572.5
2015-05-27,570.0,567.5,567.5,570.0,0.0,570.0
2015-05-28,740.0,545.0,545.0,587.5,0.0,587.5
2015-05-29,617.5,575.0,595.0,617.5,0.0,617.5
2015-06-01,610.0,582.5,610.0,607.5,0.0,607.5
2015-06-02,620.0,577.5,577.5,615.0,0.0,615.0
2015-06-03,620.0,590.0,620.0,605.0,0.0,605.0
2015-06-04,612.5,580.0,580.0,612.5,0.0,612.5
2015-06-05,607.5,570.0,570.0,582.5,0.0,582.5
2015-06-08,612.5,600.0,600.0,612.5,0.0,612.5
2015-06-09,577.5,577.5,577.5,577.5,0.0,577.5
2015-06-10,577.5,577.5,577.5,577.5,0.0,577.5
2015-06-11,567.5,555.0,567.5,555.0,0.0,555.0
2015-06-12,560.0,555.0,555.0,557.5,0.0,557.5
2015-06-15,542.5,517.5,517.5,540.0,0.0,540.0
2015-06-16,555.0,555.0,555.0,555.0,0.0,555.0
2015-06-17,570.0,555.0,555.0,570.0,0.0,570.0
2015-06-18,570.0,570.0,570.0,570.0,0.0,570.0
2015-06-19,570.0,570.0,570.0,570.0,0.0,570.0
2015-06-22,570.0,545.0,570.0,555.0,0.0,555.0
2015-06-23,610.0,570.0,570.0,610.0,0.0,610.0
2015-06-24,617.5,617.5,617.5,617.5,0.0,617.5
2015-06-25,620.0,620.0,620.0,620.0,0.0,620.0
2015-06-26,622.5,622.5,622.5,622.5,0.0,622.5
2015-06-29,620.0,547.5,547.5,620.0,0.0,620.0
2015-06-30,607.5,550.0,552.5,607.5,0.0,607.5
2015-07-01,587.5,587.5,587.5,587.5,0.0,587.5
2015-07-02,575.0,550.0,550.0,565.0,0.0,565.0
2015-07-06,632.5,552.5,565.0,592.5,0.0,592.5
2015-07-07,545.0,545.0,545.0,545.0,0.0,545.0
2015-07-08,545.0,545.0,545.0,545.0,0.0,545.0
2015-07-09,550.0,550.0,550.0,550.0,0.0,550.0
2015-07-10,550.0,550.0,550.0,550.0,0.0,550.0
2015-07-13,550.0,550.0,550.0,550.0,0.0,550.0
2015-07-14,552.5,552.5,552.5,552.5,0.0,552.5
2015-07-15,615.0,550.0,615.0,550.0,0.0,550.0
2015-07-16,550.0,550.0,550.0,550.0,0.0,550.0
2015-07-17,550.0,550.0,550.0,550.0,0.0,550.0
2015-07-20,557.5,537.5,552.5,537.5,0.0,537.5
2015-07-21,537.5,537.5,537.5,537.5,0.0,537.5
2015-07-22,550.0,512.5,512.5,550.0,0.0,550.0
2015-07-23,560.0,550.0,550.0,560.0,0.0,560.0
2015-07-24,555.0,537.5,555.0,537.5,0.0,537.5
2015-07-27,542.5,507.5,507.5,542.5,0.0,542.5
2015-07-28,562.5,515.0,520.0,522.5,0.0,522.5
2015-07-29,537.5,515.0,520.0,537.5,0.0,537.5
2015-07-30,537.5,537.5,537.5,537.5,0.0,537.5
2015-07-31,517.5,517.5,517.5,517.5,0.0,517.5
2015-08-03,517.5,517.5,517.5,517.5,0.0,517.5
2015-08-04,517.5,517.5,517.5,517.5,0.0,517.5
2015-08-05,525.0,525.0,525.0,525.0,0.0,525.0
2015-08-06,515.0,512.5,515.0,512.5,0.0,512.5
2015-08-07,512.5,512.5,512.5,512.5,0.0,512.5
2015-08-10,522.5,520.0,522.5,520.0,0.0,520.0
2015-08-11,635.0,567.5,567.5,577.5,100.0,577.5
2015-08-12,600.0,562.5,597.5,575.0,0.0,575.0
2015-08-13,597.5,597.5,597.5,597.5,0.0,597.5
2015-08-14,610.0,567.5,567.5,610.0,0.0,610.0
2015-08-17,570.0,570.0,570.0,570.0,0.0,570.0
2015-08-18,572.5,567.5,572.5,570.0,0.0,570.0
2015-08-19,610.0,577.5,577.5,610.0,0.0,610.0
2015-08-20,607.5,567.5,607.5,567.5,0.0,567.5
2015-08-21,570.0,547.5,570.0,557.5,0.0,557.5
2015-08-24,635.0,547.5,570.0,635.0,0.0,635.0
2015-08-25,647.5,537.5,647.5,625.0,0.0,625.0
2015-08-26,567.5,567.5,567.5,567.5,0.0,567.5
2015-08-27,567.5,567.5,567.5,567.5,0.0,567.5
2015-08-28,547.5,547.5,547.5,547.5,0.0,547.5
2015-08-31,545.0,545.0,545.0,545.0,0.0,545.0
2015-09-01,545.0,545.0,545.0,545.0,0.0,545.0
2015-09-02,545.0,545.0,545.0,545.0,0.0,545.0
2015-09-03,545.0,545.0,545.0,545.0,0.0,545.0
2015-09-04,545.0,545.0,545.0,545.0,0.0,545.0
2015-09-08,537.5,535.0,537.5,537.5,0.0,537.5
2015-09-09,537.5,537.5,537.5,537.5,0.0,537.5
2015-09-10,590.0,542.5,590.0,585.0,0.0,585.0
2015-09-11,587.5,545.0,587.5,587.5,0.0,587.5
2015-09-14,587.5,587.5,587.5,587.5,0.0,587.5
2015-09-15,582.5,540.0,555.0,560.0,0.0,560.0
2015-09-16,585.0,570.0,570.0,585.0,0.0,585.0
2015-09-17,592.5,580.0,587.5,580.0,0.0,580.0
2015-09-18,580.0,532.5,535.0,535.0,0.0,535.0
2015-09-21,535.0,535.0,535.0,535.0,0.0,535.0
2015-09-22,522.5,522.5,522.5,522.5,0.0,522.5
2015-09-23,535.0,530.0,530.0,535.0,0.0,535.0
2015-09-24,535.0,535.0,535.0,535.0,0.0,535.0
2015-09-25,535.0,535.0,535.0,535.0,0.0,535.0
2015-09-28,535.0,535.0,535.0,535.0,0.0,535.0
2015-09-29,542.5,520.0,530.0,520.0,0.0,520.0
2015-09-30,520.0,520.0,520.0,520.0,0.0,520.0
2015-10-01,520.0,520.0,520.0,520.0,0.0,520.0
2015-10-02,507.5,507.5,507.5,507.5,0.0,507.5
2015-10-05,515.0,515.0,515.0,515.0,0.0,515.0
2015-10-06,530.0,515.0,515.0,530.0,0.0,530.0
2015-10-07,530.0,530.0,530.0,530.0,0.0,530.0
2015-10-08,530.0,530.0,530.0,530.0,0.0,530.0
2015-10-09,530.0,530.0,530.0,530.0,0.0,530.0
2015-10-12,530.0,530.0,530.0,530.0,0.0,530.0
2015-10-13,507.5,507.5,507.5,507.5,0.0,507.5
2015-10-14,507.5,507.5,507.5,507.5,0.0,507.5
2015-10-15,507.5,507.5,507.5,507.5,0.0,507.5
2015-10-16,507.5,507.5,507.5,507.5,0.0,507.5
2015-10-19,507.5,507.5,507.5,507.5,0.0,507.5
2015-10-20,507.5,507.5,507.5,507.5,0.0,507.5
2015-10-21,527.5,507.5,507.5,527.5,0.0,527.5
2015-10-22,527.5,527.5,527.5,527.5,0.0,527.5
2015-10-23,542.5,525.0,525.0,542.5,0.0,542.5
2015-10-26,522.5,520.0,520.0,520.0,0.0,520.0
2015-10-27,550.0,535.0,550.0,535.0,0.0,535.0
2015-10-28,535.0,535.0,535.0,535.0,0.0,535.0
2015-10-29,535.0,535.0,535.0,535.0,0.0,535.0
2015-10-30,535.0,535.0,535.0,535.0,0.0,535.0
2015-11-02,535.0,535.0,535.0,535.0,0.0,535.0
2015-11-03,527.5,525.0,525.0,527.5,0.0,527.5
2015-11-04,527.5,527.5,527.5,527.5,0.0,527.5
2015-11-05,550.0,505.0,527.5,550.0,0.0,550.0
2015-11-06,550.0,550.0,550.0,550.0,0.0,550.0
2015-11-09,550.0,550.0,550.0,550.0,0.0,550.0
2015-11-10,550.0,550.0,550.0,550.0,0.0,550.0
2015-11-11,542.5,535.0,542.5,535.0,0.0,535.0
2015-11-12,525.0,525.0,525.0,525.0,0.0,525.0
2015-11-13,520.0,500.0,515.0,500.0,0.0,500.0
2015-11-16,500.0,500.0,500.0,500.0,0.0,500.0
2015-11-17,500.0,500.0,500.0,500.0,0.0,500.0
2015-11-18,477.5,455.0,475.0,455.0,0.0,455.0
2015-11-19,472.5,455.0,460.0,465.0,0.0,465.0
2015-11-20,462.5,462.5,462.5,462.5,0.0,462.5
2015-11-23,450.0,430.0,450.0,437.5,0.0,437.5
2015-11-24,487.5,452.5,460.0,462.5,0.0,462.5
2015-11-25,460.0,425.0,460.0,437.5,0.0,437.5
2015-11-27,430.0,405.0,430.0,422.5,0.0,422.5
2015-11-30,422.5,422.5,422.5,422.5,0.0,422.5
2015-12-01,410.0,405.0,410.0,405.0,0.0,405.0
2015-12-02,422.5,390.0,415.0,390.0,0.0,390.0
2015-12-03,437.5,390.0,392.5,432.5,0.0,432.5
2015-12-04,437.5,425.0,437.5,432.5,0.0,432.5
2015-12-07,432.5,432.5,432.5,432.5,0.0,432.5
2015-12-08,442.5,392.5,417.5,400.0,400.0,400.0
2015-12-09,450.0,387.5,387.5,397.5,0.0,397.5
2015-12-10,465.0,382.5,392.5,400.0,0.0,400.0
2015-12-11,445.0,400.0,445.0,412.5,0.0,412.5
2015-12-14,442.5,360.0,410.0,360.0,0.0,360.0
2015-12-15,397.5,390.0,397.5,390.0,0.0,390.0
2015-12-16,425.0,360.0,425.0,375.0,0.0,375.0
2015-12-17,420.0,360.0,375.0,367.5,0.0,367.5
2015-12-18,387.5,367.5,367.5,387.5,0.0,387.5
2015-12-21,372.5,330.0,360.0,362.5,0.0,362.5
2015-12-22,365.0,340.0,362.5,340.0,0.0,340.0
2015-12-23,420.0,327.5,340.0,327.5,0.0,327.5
2015-12-24,360.0,340.0,360.0,340.0,0.0,340.0
2015-12-28,375.0,332.5,332.5,342.5,0.0,342.5
2015-12-29,337.5,332.5,337.5,337.5,0.0,337.5
2015-12-30,377.5,350.0,350.0,375.0,0.0,375.0
2015-12-31,372.5,340.0,340.0,347.5,0.0,347.5
2016-01-04,347.5,347.5,347.5,347.5,0.0,347.5
2016-01-05,412.5,407.5,412.5,407.5,0.0,407.5
2016-01-06,497.5,390.0,390.0,447.5,0.0,447.5
2016-01-07,445.0,390.0,437.5,445.0,0.0,445.0
2016-01-08,432.5,432.5,432.5,432.5,0.0,432.5
2016-01-11,402.5,390.0,402.5,390.0,0.0,390.0
2016-01-12,425.0,375.0,390.0,425.0,0.0,425.0
2016-01-13,497.5,395.0,460.0,427.5,0.0,427.5
2016-01-14,485.0,415.0,415.0,485.0,0.0,485.0
2016-01-15,485.0,485.0,485.0,485.0,0.0,485.0
2016-01-19,500.0,417.5,417.5,500.0,0.0,500.0
2016-01-20,497.5,462.5,462.5,497.5,0.0,497.5
2016-01-21,497.5,497.5,497.5,497.5,0.0,497.5
2016-01-22,422.5,337.5,422.5,350.0,0.0,350.0
2016-01-25,350.0,350.0,350.0,350.0,0.0,350.0
2016-01-26,350.0,350.0,350.0,350.0,0.0,350.0
2016-01-27,405.0,372.5,405.0,375.0,0.0,375.0
2016-01-28,365.0,307.5,325.0,365.0,0.0,365.0
2016-01-29,440.0,337.5,337.5,400.0,0.0,400.0
2016-02-01,400.0,400.0,400.0,400.0,0.0,400.0
2016-02-02,400.0,400.0,400.0,400.0,0.0,400.0
2016-02-03,400.0,400.0,400.0,400.0,0.0,400.0
2016-02-04,400.0,400.0,400.0,400.0,0.0,400.0
2016-02-05,400.0,400.0,400.0,400.0,0.0,400.0
2016-02-08,400.0,400.0,400.0,400.0,0.0,400.0
2016-02-09,400.0,400.0,400.0,400.0,0.0,400.0
2016-02-10,400.0,400.0,400.0,400.0,0.0,400.0
2016-02-11,400.0,400.0,400.0,400.0,0.0,400.0
2016-02-12,427.5,422.5,427.5,422.5,0.0,422.5
2016-02-16,422.5,422.5,422.5,422.5,0.0,422.5
2016-02-17,380.0,312.5,337.5,372.5,0.0,372.5
2016-02-18,375.0,375.0,375.0,375.0,0.0,375.0
2016-02-19,375.0,375.0,375.0,375.0,0.0,375.0
2016-02-22,375.0,375.0,375.0,375.0,0.0,375.0
2016-02-23,375.0,375.0,375.0,375.0,0.0,375.0
2016-02-24,375.0,375.0,375.0,375.0,0.0,375.0
2016-02-25,375.0,375.0,375.0,375.0,0.0,375.0
2016-02-26,375.0,375.0,375.0,375.0,0.0,375.0
2016-02-29,375.0,375.0,375.0,375.0,0.0,375.0
2016-03-01,357.5,327.5,327.5,357.5,0.0,357.5
2016-03-02,357.5,357.5,357.5,357.5,0.0,357.5
2016-03-03,357.5,357.5,357.5,357.5,0.0,357.5
2016-03-04,335.0,335.0,335.0,335.0,0.0,335.0
2016-03-07,335.0,325.0,325.0,330.0,0.0,330.0
2016-03-08,290.0,290.0,290.0,290.0,0.0,290.0
2016-03-09,327.5,292.5,325.0,292.5,0.0,292.5
2016-03-10,375.0,300.0,375.0,320.0,0.0,320.0
2016-03-11,302.5,270.0,302.5,270.0,0.0,270.0
2016-03-14,357.5,297.5,297.5,325.0,0.0,325.0
2016-03-15,325.0,325.0,325.0,325.0,0.0,325.0
2016-03-16,375.0,350.0,375.0,352.5,0.0,352.5
2016-03-17,382.5,380.0,382.5,380.0,0.0,380.0
2016-03-18,367.5,367.5,367.5,367.5,0.0,367.5
2016-03-21,332.5,322.5,322.5,332.5,0.0,332.5
2016-03-22,362.5,350.0,362.5,350.0,0.0,350.0
2016-03-23,350.0,350.0,350.0,350.0,0.0,350.0
2016-03-24,350.0,350.0,350.0,350.0,0.0,350.0
2016-03-28,350.0,350.0,350.0,350.0,0.0,350.0
2016-03-29,350.0,350.0,350.0,350.0,0.0,350.0
