Date,High,Low,Open,Close,Volume,Adj Close
2016-03-30,355.0,300.0,335.0,300.0,0.0,300.0
2016-03-31,300.0,300.0,300.0,300.0,0.0,300.0
2016-04-01,300.0,300.0,300.0,300.0,0.0,300.0
2016-04-04,372.5,302.5,340.0,315.0,0.0,315.0
2016-04-05,335.0,315.0,335.0,315.0,0.0,315.0
2016-04-06,315.0,315.0,315.0,315.0,0.0,315.0
2016-04-07,415.0,340.0,367.5,340.0,0.0,340.0
2016-04-08,342.5,330.0,342.5,330.0,0.0,330.0
2016-04-11,387.5,325.0,325.0,365.0,0.0,365.0
2016-04-12,417.5,352.5,417.5,352.5,0.0,352.5
2016-04-13,357.5,357.5,357.5,357.5,0.0,357.5
2016-04-14,375.0,375.0,375.0,375.0,0.0,375.0
2016-04-15,347.5,325.0,347.5,325.0,0.0,325.0
2016-04-18,325.0,325.0,325.0,325.0,0.0,325.0
2016-04-19,325.0,325.0,325.0,325.0,0.0,325.0
2016-04-20,415.0,320.0,385.0,350.0,100.0,350.0
2016-04-21,390.0,362.5,362.5,390.0,0.0,390.0
2016-04-22,350.0,350.0,350.0,350.0,0.0,350.0
2016-04-25,362.5,362.5,362.5,362.5,0.0,362.5
2016-04-26,402.5,337.5,402.5,337.5,0.0,337.5
2016-04-27,350.0,350.0,350.0,350.0,0.0,350.0
2016-04-28,337.5,332.5,337.5,332.5,0.0,332.5
2016-04-29,330.0,322.5,322.5,330.0,0.0,330.0
2016-05-02,337.5,330.0,337.5,330.0,0.0,330.0
2016-05-03,355.0,350.0,350.0,355.0,0.0,355.0
2016-05-04,355.0,355.0,355.0,355.0,0.0,355.0
2016-05-05,355.0,355.0,355.0,355.0,0.0,355.0
2016-05-06,355.0,355.0,355.0,355.0,0.0,355.0
2016-05-09,310.0,310.0,310.0,310.0,0.0,310.0
2016-05-10,310.0,310.0,310.0,310.0,0.0,310.0
2016-05-11,342.5,332.5,342.5,332.5,0.0,332.5
2016-05-12,332.5,332.5,332.5,332.5,0.0,332.5
2016-05-13,325.0,307.5,315.0,310.0,0.0,310.0
2016-05-16,335.0,335.0,335.0,335.0,0.0,335.0
2016-05-17,357.5,330.0,345.0,337.5,0.0,337.5
2016-05-18,337.5,337.5,337.5,337.5,0.0,337.5
2016-05-19,337.5,337.5,337.5,337.5,0.0,337.5
2016-05-20,337.5,337.5,337.5,337.5,0.0,337.5
2016-05-23,337.5,337.5,337.5,337.5,0.0,337.5
2016-05-24,337.5,337.5,337.5,337.5,0.0,337.5
2016-05-25,337.5,337.5,337.5,337.5,0.0,337.5
2016-05-26,317.5,282.5,317.5,282.5,0.0,282.5
2016-05-27,287.5,275.0,287.5,275.0,0.0,275.0
2016-05-31,297.5,257.5,257.5,297.5,0.0,297.5
2016-06-01,302.5,297.5,297.5,297.5,0.0,297.5
2016-06-02,277.5,260.0,262.5,277.5,0.0,277.5
2016-06-03,277.5,277.5,277.5,277.5,0.0,277.5
2016-06-06,2500.0,302.5,302.5,1805.0,36200.0,1805.0
2016-06-07,3890.0,1532.5,1532.5,2812.5,63300.0,2812.5
2016-06-08,4250.0,2977.5,3517.5,3437.5,29200.0,3437.5
2016-06-09,3477.5,2637.5,3350.0,2775.0,6200.0,2775.0
2016-06-10,2700.0,2252.5,2612.5,2322.5,2400.0,2322.5
2016-06-13,2875.0,2350.0,2500.0,2587.5,3800.0,2587.5
2016-06-14,2680.0,2360.0,2585.0,2472.5,900.0,2472.5
2016-06-15,3605.0,2472.5,2475.0,3317.5,8600.0,3317.5
2016-06-16,3650.0,2997.5,3432.5,3067.5,1800.0,3067.5
2016-06-17,3322.5,2955.0,3005.0,3050.0,800.0,3050.0
2016-06-20,3370.0,2972.5,3370.0,3075.0,600.0,3075.0
2016-06-21,3047.5,2765.0,3012.5,2872.5,500.0,2872.5
2016-06-22,2812.5,2625.0,2812.5,2632.5,200.0,2632.5
2016-06-23,2810.0,2462.5,2810.0,2617.5,300.0,2617.5
2016-06-24,2562.5,2330.0,2500.0,2525.0,200.0,2525.0
2016-06-27,2470.0,2132.5,2425.0,2352.5,100.0,2352.5
2016-06-28,2500.0,2222.5,2350.0,2457.5,200.0,2457.5
2016-06-29,2440.0,2165.0,2440.0,2267.5,400.0,2267.5
2016-06-30,2372.5,2167.5,2372.5,2287.5,100.0,2287.5
2016-07-01,2285.0,2125.0,2222.5,2137.5,100.0,2137.5
2016-07-05,2150.0,1840.0,2150.0,1900.0,200.0,1900.0
2016-07-06,2272.5,1925.0,2272.5,1975.0,0.0,1975.0
2016-07-07,2160.0,1845.0,1917.5,2075.0,200.0,2075.0
2016-07-08,2600.0,2077.5,2077.5,2430.0,700.0,2430.0
2016-07-11,2530.0,2152.5,2400.0,2367.5,200.0,2367.5
2016-07-12,2812.5,2427.5,2755.0,2442.5,200.0,2442.5
2016-07-13,2367.5,2220.0,2367.5,2230.0,100.0,2230.0
2016-07-14,2655.0,2160.0,2212.5,2412.5,200.0,2412.5
2016-07-15,2350.0,2190.0,2350.0,2270.0,300.0,2270.0
2016-07-18,2365.0,2000.0,2365.0,2022.5,700.0,2022.5
2016-07-19,2090.0,2005.0,2005.0,2052.5,0.0,2052.5
2016-07-20,2225.0,1912.5,2225.0,1935.0,100.0,1935.0
2016-07-21,1962.5,1780.0,1962.5,1840.0,100.0,1840.0
2016-07-22,1992.5,1780.0,1780.0,1965.0,0.0,1965.0
2016-07-25,2055.0,1812.5,1990.0,2047.5,500.0,2047.5
2016-07-26,2017.5,1877.5,1987.5,1995.0,200.0,1995.0
2016-07-27,2070.0,1940.0,2070.0,2050.0,0.0,2050.0
2016-07-28,2050.0,1970.0,2000.0,2037.5,0.0,2037.5
2016-07-29,2037.5,1950.0,1950.0,1995.0,0.0,1995.0
2016-08-01,2087.5,1835.0,2087.5,1937.5,0.0,1937.5
2016-08-02,2050.0,1895.0,2050.0,1950.0,0.0,1950.0
2016-08-03,2000.0,1887.5,1892.5,1935.0,0.0,1935.0
2016-08-04,4000.0,1950.0,1997.5,2707.5,8000.0,2707.5
2016-08-05,3425.0,2550.0,2775.0,2597.5,2500.0,2597.5
2016-08-08,2537.5,2275.0,2537.5,2347.5,200.0,2347.5
2016-08-09,2480.0,2270.0,2275.0,2347.5,200.0,2347.5
2016-08-10,2337.5,2200.0,2300.0,2247.5,200.0,2247.5
2016-08-11,2352.5,2117.5,2200.0,2350.0,200.0,2350.0
2016-08-12,2337.5,2200.0,2302.5,2275.0,100.0,2275.0
2016-08-15,2350.0,2135.0,2350.0,2240.0,0.0,2240.0
2016-08-16,2445.0,2172.5,2172.5,2382.5,200.0,2382.5
2016-08-17,3125.0,2342.5,2342.5,2600.0,1700.0,2600.0
2016-08-18,2925.0,2425.0,2532.5,2545.0,300.0,2545.0
2016-08-19,2610.0,2420.0,2432.5,2487.5,100.0,2487.5
2016-08-22,2560.0,2462.5,2477.5,2525.0,0.0,2525.0
2016-08-23,2675.0,2527.5,2550.0,2650.0,100.0,2650.0
2016-08-24,2760.0,2577.5,2625.0,2577.5,100.0,2577.5
2016-08-25,2610.0,2510.0,2577.5,2550.0,0.0,2550.0
2016-08-26,2632.5,2512.5,2550.0,2577.5,100.0,2577.5
2016-08-29,2600.0,2500.0,2572.5,2505.0,0.0,2505.0
2016-08-30,2557.5,2312.5,2500.0,2337.5,100.0,2337.5
2016-08-31,2497.5,2275.0,2337.5,2305.0,100.0,2305.0
2016-09-01,2325.0,2145.0,2322.5,2252.5,0.0,2252.5
2016-09-02,2315.0,2250.0,2250.0,2255.0,100.0,2255.0
2016-09-06,2420.0,2250.0,2262.5,2365.0,200.0,2365.0
2016-09-07,2672.5,2197.5,2425.0,2500.0,300.0,2500.0
2016-09-08,2560.0,2275.0,2475.0,2410.0,100.0,2410.0
2016-09-09,2452.5,2255.0,2407.5,2282.5,0.0,2282.5
2016-09-12,2325.0,2195.0,2230.0,2325.0,100.0,2325.0
2016-09-13,2365.0,2175.0,2335.0,2240.0,100.0,2240.0
2016-09-14,2332.5,2142.5,2310.0,2162.5,100.0,2162.5
2016-09-15,2255.0,2132.5,2182.5,2157.5,100.0,2157.5
2016-09-16,2197.5,2027.5,2132.5,2070.0,0.0,2070.0
2016-09-19,2172.5,2000.0,2070.0,2125.0,0.0,2125.0
2016-09-20,2115.0,2000.0,2115.0,2000.0,0.0,2000.0
2016-09-21,2125.0,2027.5,2040.0,2082.5,0.0,2082.5
2016-09-22,2370.0,2087.5,2087.5,2147.5,300.0,2147.5
2016-09-23,2410.0,2115.0,2200.0,2150.0,100.0,2150.0
2016-09-26,2370.0,2087.5,2177.5,2087.5,100.0,2087.5
2016-09-27,2375.0,2060.0,2085.0,2245.0,300.0,2245.0
2016-09-28,2367.5,2027.5,2320.0,2087.5,300.0,2087.5
2016-09-29,2122.5,2052.5,2052.5,2077.5,0.0,2077.5
2016-09-30,2117.5,2025.0,2085.0,2035.0,0.0,2035.0
2016-10-03,2137.5,1987.5,2080.0,2045.0,0.0,2045.0
2016-10-04,2105.0,2002.5,2042.5,2040.0,0.0,2040.0
2016-10-05,2082.5,1872.5,2082.5,1975.0,300.0,1975.0
2016-10-06,2060.0,1880.0,2047.5,1880.0,200.0,1880.0
2016-10-07,1905.0,1852.5,1882.5,1887.5,0.0,1887.5
2016-10-10,1915.0,1842.5,1842.5,1877.5,0.0,1877.5
2016-10-11,1972.5,1825.0,1915.0,1827.5,0.0,1827.5
2016-10-12,1890.0,1800.0,1822.5,1825.0,0.0,1825.0
2016-10-13,1872.5,1802.5,1810.0,1872.5,0.0,1872.5
2016-10-14,1857.5,1652.5,1857.5,1760.0,0.0,1760.0
2016-10-17,1722.5,1505.0,1722.5,1590.0,200.0,1590.0
2016-10-18,1662.5,1480.0,1645.0,1500.0,100.0,1500.0
2016-10-19,1547.5,1402.5,1492.5,1435.0,100.0,1435.0
2016-10-20,1447.5,1337.5,1380.0,1402.5,100.0,1402.5
2016-10-21,3287.5,1455.0,1462.5,2475.0,21500.0,2475.0
2016-10-24,2975.0,2305.0,2305.0,2450.0,5700.0,2450.0
2016-10-25,2440.0,1677.5,2377.5,1777.5,2700.0,1777.5
2016-10-26,2050.0,1672.5,1685.0,1830.0,2500.0,1830.0
2016-10-27,2010.0,1590.0,1812.5,1650.0,3500.0,1650.0
2016-10-28,1667.5,1527.5,1600.0,1610.0,600.0,1610.0
2016-10-31,1920.0,1572.5,1602.5,1725.0,5600.0,1725.0
2016-11-01,1700.0,1505.0,1697.5,1550.0,1700.0,1550.0
2016-11-02,1552.5,1400.0,1542.5,1400.0,500.0,1400.0
2016-11-03,1395.0,1210.0,1395.0,1350.0,800.0,1350.0
2016-11-04,1520.0,1282.5,1312.5,1385.0,1000.0,1385.0
2016-11-07,1452.5,1287.5,1400.0,1325.0,400.0,1325.0
2016-11-08,1397.5,1277.5,1295.0,1352.5,500.0,1352.5
2016-11-09,1590.0,1290.0,1460.0,1337.5,1600.0,1337.5
2016-11-10,1335.0,1267.5,1307.5,1325.0,600.0,1325.0
2016-11-11,1625.0,1287.5,1300.0,1467.5,2100.0,1467.5
2016-11-14,1615.0,1375.0,1500.0,1455.0,1000.0,1455.0
2016-11-15,1765.0,1362.5,1407.5,1637.5,4100.0,1637.5
2016-11-16,1850.0,1370.0,1690.0,1535.0,6000.0,1535.0
2016-11-17,1597.5,1427.5,1470.0,1482.5,800.0,1482.5
2016-11-18,1500.0,1330.0,1455.0,1405.0,1100.0,1405.0
2016-11-21,1485.0,1350.0,1405.0,1440.0,1000.0,1440.0
2016-11-22,1675.0,1365.0,1670.0,1405.0,2600.0,1405.0
2016-11-23,1420.0,1277.5,1360.0,1335.0,1100.0,1335.0
2016-11-25,1377.5,1292.5,1305.0,1362.5,600.0,1362.5
2016-11-28,1385.0,1320.0,1337.5,1350.0,400.0,1350.0
2016-11-29,1342.5,1287.5,1327.5,1307.5,200.0,1307.5
2016-11-30,1337.5,1150.0,1290.0,1205.0,1000.0,1205.0
2016-12-01,1260.0,1047.5,1172.5,1067.5,900.0,1067.5
2016-12-02,1175.0,1025.0,1077.5,1135.0,500.0,1135.0
2016-12-05,1237.5,1025.0,1187.5,1037.5,700.0,1037.5
2016-12-06,1122.5,1002.5,1040.0,1050.0,600.0,1050.0
2016-12-07,1167.5,1040.0,1072.5,1085.0,700.0,1085.0
2016-12-08,1110.0,1040.0,1110.0,1065.0,200.0,1065.0
2016-12-09,1625.0,1027.5,1107.5,1302.5,7100.0,1302.5
2016-12-12,1322.5,1075.0,1322.5,1080.0,2300.0,1080.0
2016-12-13,1102.5,1012.5,1062.5,1047.5,600.0,1047.5
2016-12-14,1110.0,1055.0,1055.0,1080.0,400.0,1080.0
2016-12-15,1225.0,1010.0,1062.5,1052.5,2200.0,1052.5
2016-12-16,1092.5,1025.0,1027.5,1040.0,500.0,1040.0
2016-12-19,1465.0,1027.5,1027.5,1122.5,8900.0,1122.5
2016-12-20,1125.0,1050.0,1075.0,1080.0,1400.0,1080.0
2016-12-21,1100.0,1055.0,1062.5,1072.5,400.0,1072.5
2016-12-22,1087.5,1045.0,1057.5,1055.0,200.0,1055.0
2016-12-23,1085.0,1037.5,1047.5,1065.0,300.0,1065.0
2016-12-27,992.5,905.0,980.0,952.5,800.0,952.5
2016-12-28,945.0,912.5,935.0,927.5,300.0,927.5
2016-12-29,932.5,852.5,910.0,862.5,400.0,862.5
2016-12-30,897.5,765.0,850.0,825.0,700.0,825.0
2017-01-03,842.5,767.5,820.0,777.5,400.0,777.5
2017-01-04,947.5,777.5,777.5,855.0,2200.0,855.0
2017-01-05,1035.0,825.0,917.5,850.0,2100.0,850.0
2017-01-06,850.0,812.5,837.5,820.0,300.0,820.0
2017-01-09,837.5,787.5,820.0,802.5,300.0,802.5
2017-01-10,862.5,787.5,820.0,810.0,600.0,810.0
2017-01-11,975.0,790.0,840.0,915.0,3400.0,915.0
2017-01-12,1150.0,907.5,915.0,915.0,3000.0,915.0
2017-01-13,925.0,850.0,887.5,850.0,500.0,850.0
2017-01-17,860.0,815.0,827.5,842.5,200.0,842.5
2017-01-18,860.0,815.0,827.5,832.5,100.0,832.5
2017-01-19,880.0,832.5,840.0,837.5,100.0,837.5
2017-01-20,947.5,850.0,867.5,865.0,900.0,865.0
