Date,High,Low,Open,Close,Volume,Adj Close
2017-01-23,1245.0,872.5,940.0,987.5,15400.0,987.5
2017-01-24,1047.5,865.0,997.5,880.0,2500.0,880.0
2017-01-25,912.5,880.0,882.5,897.5,600.0,897.5
2017-01-26,912.5,880.0,900.0,887.5,400.0,887.5
2017-01-27,1092.5,887.5,887.5,1005.0,5800.0,1005.0
2017-01-30,1157.5,940.0,1005.0,1060.0,6500.0,1060.0
2017-01-31,1175.0,1012.5,1040.0,1067.5,3600.0,1067.5
2017-02-01,1332.5,1062.5,1187.5,1087.5,11200.0,1087.5
2017-02-02,1090.0,945.0,1047.5,962.5,2300.0,962.5
2017-02-03,1022.5,952.5,1002.5,982.5,1100.0,982.5
2017-02-06,1000.0,940.0,962.5,992.5,400.0,992.5
2017-02-07,1062.5,952.5,1037.5,975.0,1200.0,975.0
2017-02-08,975.0,915.0,955.0,927.5,700.0,927.5
2017-02-09,937.5,875.0,907.5,892.5,1300.0,892.5
2017-02-10,995.0,885.0,900.0,920.0,2100.0,920.0
2017-02-13,962.5,900.0,910.0,900.0,500.0,900.0
2017-02-14,947.5,897.5,900.0,912.5,600.0,912.5
2017-02-15,937.5,907.5,925.0,927.5,200.0,927.5
2017-02-16,930.0,892.5,922.5,910.0,300.0,910.0
2017-02-17,907.5,882.5,895.0,902.5,300.0,902.5
2017-02-21,892.5,790.0,892.5,802.5,800.0,802.5
2017-02-22,810.0,775.0,802.5,780.0,700.0,780.0
2017-02-23,930.0,787.5,835.0,805.0,4500.0,805.0
2017-02-24,817.5,705.0,815.0,745.0,1000.0,745.0
2017-02-27,775.0,737.5,740.0,767.5,300.0,767.5
2017-02-28,765.0,730.0,757.5,752.5,200.0,752.5
2017-03-01,872.5,737.5,807.5,757.5,2700.0,757.5
2017-03-02,830.0,750.0,757.5,777.5,1100.0,777.5
2017-03-03,830.0,777.5,792.5,812.5,600.0,812.5
2017-03-06,812.5,777.5,807.5,810.0,100.0,810.0
2017-03-07,807.5,690.0,805.0,690.0,500.0,690.0
2017-03-08,782.5,690.0,745.0,775.0,400.0,775.0
2017-03-09,802.5,715.0,767.5,760.0,300.0,760.0
2017-03-10,762.5,727.5,750.0,737.5,100.0,737.5
2017-03-13,777.5,735.0,745.0,735.0,200.0,735.0
2017-03-14,772.5,702.5,737.5,710.0,300.0,710.0
2017-03-15,732.5,675.0,732.5,677.5,300.0,677.5
2017-03-16,727.5,670.0,672.5,695.0,300.0,695.0
2017-03-17,712.5,675.0,682.5,675.0,100.0,675.0
2017-03-20,700.0,662.5,700.0,662.5,200.0,662.5
2017-03-21,682.5,650.0,682.5,667.5,100.0,667.5
2017-03-22,680.0,640.0,652.5,642.5,100.0,642.5
2017-03-23,650.0,615.0,647.5,650.0,200.0,650.0
2017-03-24,642.5,592.5,642.5,612.5,300.0,612.5
2017-03-27,862.5,615.0,617.5,680.0,3700.0,680.0
2017-03-28,692.5,627.5,687.5,647.5,600.0,647.5
2017-03-29,680.0,625.0,675.0,665.0,200.0,665.0
2017-03-30,735.0,647.5,660.0,712.5,1000.0,712.5
2017-03-31,772.5,665.0,712.5,707.5,1300.0,707.5
2017-04-03,775.0,667.5,775.0,690.0,400.0,690.0
2017-04-04,725.0,657.5,685.0,690.0,100.0,690.0
2017-04-05,697.5,655.0,685.0,685.0,100.0,685.0
2017-04-06,710.0,655.0,680.0,687.5,100.0,687.5
2017-04-07,710.0,657.5,657.5,685.0,200.0,685.0
2017-04-10,690.0,660.0,690.0,677.5,0.0,677.5
2017-04-11,700.0,657.5,662.5,677.5,100.0,677.5
2017-04-12,685.0,662.5,685.0,665.0,0.0,665.0
2017-04-13,675.0,665.0,667.5,675.0,0.0,675.0
2017-04-17,702.5,650.0,702.5,652.5,0.0,652.5
2017-04-18,670.0,627.5,670.0,652.5,200.0,652.5
2017-04-19,685.0,645.0,645.0,677.5,300.0,677.5
2017-04-20,842.5,657.5,662.5,817.5,4200.0,817.5
2017-04-21,812.5,702.5,732.5,737.5,1600.0,737.5
2017-04-24,740.0,670.0,740.0,712.5,200.0,712.5
2017-04-25,710.0,670.0,707.5,677.5,200.0,677.5
2017-04-26,697.5,650.0,697.5,662.5,0.0,662.5
2017-04-27,720.0,662.5,662.5,665.0,200.0,665.0
2017-04-28,702.5,660.0,687.5,662.5,0.0,662.5
2017-05-01,677.5,645.0,660.0,655.0,100.0,655.0
2017-05-02,680.0,645.0,672.5,657.5,0.0,657.5
2017-05-03,685.0,637.5,685.0,655.0,100.0,655.0
2017-05-04,650.0,585.0,642.5,600.0,300.0,600.0
2017-05-05,625.0,552.5,617.5,570.0,200.0,570.0
2017-05-08,587.5,562.5,562.5,567.5,0.0,567.5
2017-05-09,662.5,550.0,567.5,582.5,300.0,582.5
2017-05-10,602.5,557.5,580.0,577.5,100.0,577.5
2017-05-11,620.0,567.5,577.5,607.5,300.0,607.5
2017-05-12,687.5,602.5,602.5,632.5,800.0,632.5
2017-05-15,660.0,605.0,652.5,625.0,100.0,625.0
2017-05-16,632.5,557.5,620.0,557.5,100.0,557.5
2017-05-17,655.0,587.5,607.5,602.5,400.0,602.5
2017-05-18,625.0,575.0,580.0,622.5,100.0,622.5
2017-05-19,627.5,602.5,627.5,612.5,0.0,612.5
2017-05-22,637.5,595.0,627.5,612.5,0.0,612.5
2017-05-23,1225.0,912.5,1100.0,952.5,109900.0,952.5
2017-05-24,1020.0,700.0,987.5,730.0,14400.0,730.0
2017-05-25,782.5,665.0,750.0,680.0,3300.0,680.0
2017-05-26,700.0,625.0,680.0,637.5,2200.0,637.5
2017-05-30,717.5,637.5,650.0,692.5,3900.0,692.5
2017-05-31,682.5,630.0,682.5,657.5,1900.0,657.5
2017-06-01,667.5,640.0,647.5,650.0,700.0,650.0
2017-06-02,700.0,642.5,642.5,665.0,1500.0,665.0
2017-06-05,787.5,660.0,750.0,665.0,6000.0,665.0
2017-06-06,662.5,630.0,652.5,652.5,1400.0,652.5
2017-06-07,655.0,625.0,645.0,647.5,600.0,647.5
2017-06-08,650.0,610.0,640.0,647.5,1000.0,647.5
2017-06-09,647.5,625.0,640.0,637.5,500.0,637.5
2017-06-12,635.0,612.5,630.0,615.0,400.0,615.0
2017-06-13,625.0,605.0,607.5,620.0,300.0,620.0
2017-06-14,655.0,617.5,627.5,630.0,700.0,630.0
2017-06-15,637.5,610.0,627.5,612.5,200.0,612.5
2017-06-16,625.0,605.0,610.0,625.0,300.0,625.0
2017-06-19,625.0,585.0,625.0,592.5,600.0,592.5
2017-06-20,675.0,577.5,595.0,635.0,1900.0,635.0
2017-06-21,660.0,627.5,627.5,645.0,500.0,645.0
2017-06-22,655.0,615.0,637.5,620.0,200.0,620.0
2017-06-23,645.0,620.0,625.0,620.0,100.0,620.0
2017-06-26,650.0,620.0,622.5,627.5,200.0,627.5
2017-06-27,635.0,592.5,635.0,600.0,300.0,600.0
2017-06-28,630.0,602.5,602.5,622.5,300.0,622.5
2017-06-29,622.5,605.0,617.5,622.5,100.0,622.5
2017-06-30,630.0,602.5,630.0,607.5,200.0,607.5
2017-07-03,615.0,597.5,602.5,602.5,100.0,602.5
2017-07-05,630.0,597.5,622.5,607.5,600.0,607.5
2017-07-06,650.0,600.0,600.0,622.5,800.0,622.5
2017-07-07,640.0,602.5,625.0,620.0,600.0,620.0
2017-07-10,637.5,602.5,635.0,620.0,200.0,620.0
2017-07-11,620.0,605.0,610.0,612.5,300.0,612.5
2017-07-12,627.5,605.0,612.5,605.0,200.0,605.0
2017-07-13,670.0,607.5,650.0,670.0,3200.0,670.0
2017-07-14,700.0,635.0,670.0,650.0,1400.0,650.0
2017-07-17,672.5,627.5,672.5,642.5,300.0,642.5
2017-07-18,650.0,617.5,632.5,637.5,200.0,637.5
2017-07-19,682.5,637.5,637.5,652.5,600.0,652.5
2017-07-20,687.5,650.0,665.0,670.0,600.0,670.0
2017-07-21,785.0,662.5,675.0,700.0,2700.0,700.0
2017-07-24,745.0,690.0,705.0,737.5,500.0,737.5
2017-07-25,747.5,715.0,747.5,720.0,500.0,720.0
2017-07-26,755.0,665.0,755.0,705.0,1000.0,705.0
2017-07-27,715.0,687.5,700.0,702.5,400.0,702.5
2017-07-28,705.0,682.5,700.0,687.5,200.0,687.5
2017-07-31,717.5,682.5,682.5,717.5,200.0,717.5
2017-08-01,735.0,695.0,735.0,700.0,200.0,700.0
2017-08-02,710.0,665.0,710.0,680.0,200.0,680.0
2017-08-03,712.5,670.0,682.5,672.5,400.0,672.5
2017-08-04,682.5,662.5,682.5,662.5,200.0,662.5
2017-08-07,687.5,662.5,682.5,685.0,200.0,685.0
2017-08-08,695.0,677.5,695.0,690.0,0.0,690.0
2017-08-09,695.0,665.0,692.5,670.0,300.0,670.0
2017-08-10,687.5,650.0,670.0,685.0,200.0,685.0
2017-08-11,692.5,670.0,680.0,672.5,200.0,672.5
2017-08-14,755.0,662.5,665.0,697.5,800.0,697.5
2017-08-15,960.0,727.5,937.5,737.5,40900.0,737.5
2017-08-16,762.5,632.5,762.5,637.5,5300.0,637.5
2017-08-17,702.5,625.0,652.5,692.5,3600.0,692.5
2017-08-18,785.0,675.0,715.0,782.5,6200.0,782.5
2017-08-21,815.0,700.0,772.5,775.0,2600.0,775.0
2017-08-22,867.5,780.0,780.0,842.5,3500.0,842.5
2017-08-23,842.5,780.0,832.5,820.0,2400.0,820.0
2017-08-24,825.0,777.5,825.0,807.5,1400.0,807.5
2017-08-25,935.0,787.5,807.5,877.5,4000.0,877.5
2017-08-28,892.5,802.5,877.5,817.5,2400.0,817.5
2017-08-29,812.5,750.0,812.5,762.5,2300.0,762.5
2017-08-30,795.0,737.5,762.5,747.5,1700.0,747.5
2017-08-31,767.5,700.0,740.0,742.5,900.0,742.5
2017-09-01,752.5,712.5,750.0,742.5,700.0,742.5
2017-09-05,750.0,715.0,750.0,725.0,300.0,725.0
2017-09-06,740.0,705.0,717.5,720.0,500.0,720.0
2017-09-07,747.5,675.0,742.5,707.5,1000.0,707.5
2017-09-08,765.0,675.0,765.0,685.0,800.0,685.0
2017-09-11,692.5,645.0,687.5,647.5,900.0,647.5
2017-09-12,650.0,627.5,642.5,637.5,800.0,637.5
2017-09-13,642.5,615.0,637.5,625.0,1000.0,625.0
2017-09-14,672.5,605.0,667.5,657.5,3200.0,657.5
2017-09-15,950.0,675.0,682.5,917.5,20400.0,917.5
2017-09-18,957.5,780.0,825.0,870.0,15700.0,870.0
2017-09-19,1600.0,872.5,900.0,1425.0,51100.0,1425.0
2017-09-20,1817.5,1367.5,1375.0,1535.0,87100.0,1535.0
2017-09-21,1575.0,1380.0,1547.5,1465.0,19400.0,1465.0
2017-09-22,1987.5,1417.5,1437.5,1742.5,43800.0,1742.5
2017-09-25,2412.5,1925.0,1930.0,2075.0,65200.0,2075.0
2017-09-26,2395.0,2112.5,2250.0,2285.0,24100.0,2285.0
2017-09-27,2287.5,2065.0,2262.5,2182.5,13500.0,2182.5
2017-09-28,2787.5,1812.5,2172.5,2717.5,38200.0,2717.5
2017-09-29,3542.5,2837.5,2997.5,3172.5,38300.0,3172.5
2017-10-02,3542.5,3140.0,3457.5,3245.0,16600.0,3245.0
2017-10-03,3375.0,2875.0,3162.5,3257.5,11300.0,3257.5
2017-10-04,3310.0,3000.0,3212.5,3105.0,6600.0,3105.0
2017-10-05,3740.0,3007.5,3082.5,3562.5,23800.0,3562.5
2017-10-06,4057.5,3580.0,3725.0,3937.5,21700.0,3937.5
2017-10-09,5872.5,4005.0,4025.0,5272.5,50700.0,5272.5
2017-10-10,7175.0,5687.5,5767.5,6972.5,59200.0,6972.5
2017-10-11,9715.0,7052.5,8350.0,8225.0,94800.0,8225.0
2017-10-12,7550.0,5062.5,7100.0,5125.0,59600.0,5125.0
2017-10-13,6187.5,4320.0,4600.0,5100.0,77200.0,5100.0
2017-10-16,5800.0,5075.0,5712.5,5227.5,24900.0,5227.5
2017-10-17,5400.0,4490.0,5075.0,4557.5,19800.0,4557.5
2017-10-18,4707.5,4050.0,4575.0,4080.0,15000.0,4080.0
2017-10-19,4485.0,3912.5,3972.5,4027.5,27200.0,4027.5
2017-10-20,4472.5,4050.0,4392.5,4070.0,11200.0,4070.0
2017-10-23,4082.5,3295.0,4020.0,3325.0,17100.0,3325.0
2017-10-24,4232.5,3045.0,4202.5,3112.5,47200.0,3112.5
2017-10-25,3265.0,2827.5,3150.0,2875.0,22600.0,2875.0
2017-10-26,3250.0,2750.0,2870.0,2902.5,19000.0,2902.5
2017-10-27,3120.0,2632.5,2910.0,2685.0,14300.0,2685.0
2017-10-30,2645.0,2212.5,2525.0,2257.5,21700.0,2257.5
2017-10-31,2705.0,2220.0,2277.5,2655.0,25500.0,2655.0
2017-11-01,2775.0,2375.0,2667.5,2480.0,21400.0,2480.0
2017-11-02,2550.0,2325.0,2540.0,2370.0,10400.0,2370.0
2017-11-03,2592.5,2292.5,2347.5,2412.5,13700.0,2412.5
2017-11-06,3550.0,2480.0,2620.0,3550.0,66700.0,3550.0
2017-11-07,3440.0,3050.0,3337.5,3055.0,33500.0,3055.0
2017-11-08,3012.5,2565.0,3000.0,2612.5,17800.0,2612.5
2017-11-09,2797.5,2405.0,2525.0,2547.5,10900.0,2547.5
2017-11-10,2737.5,2532.5,2550.0,2567.5,8700.0,2567.5
2017-11-13,3375.0,2450.0,2562.5,3082.5,28600.0,3082.5
2017-11-14,3375.0,2900.0,3265.0,2942.5,32000.0,2942.5
2017-11-15,3120.0,2755.0,2770.0,3050.0,12100.0,3050.0
2017-11-16,3462.5,2955.0,3085.0,3105.0,25600.0,3105.0
2017-11-17,3477.5,3150.0,3310.0,3235.0,24100.0,3235.0
2017-11-20,3685.0,3250.0,3332.5,3400.0,25600.0,3400.0
